Algoritmo Seleccionado: best_fit

Memoria solicitada al sistema operativo: 512 bytes

Operación: ALLOC, Variable: variable1, Tamaño: 35
Best fit block: 0x5ea90ab23170
Variable variable1 asignada correctamente
Variable variable1 asignada correctamente
Operación: ALLOC, Variable: variable2, Tamaño: 128
Best fit block: 0x5ea90ab230f0
Variable variable2 asignada correctamente
Variable variable2 asignada correctamente
Operación: REALLOC, Variable: variable1, Tamaño: 128
Liberado 32 bytes en la dirección 0x5ea90ab23170
Liberado 32 bytes en la dirección 0x5ea90ab23190
Best fit block: 0x5ea90ab23070
Variable variable1 asignada correctamente
Variable variable1 reasignada correctamente
Operación: ALLOC, Variable: variable3, Tamaño: 64
Best fit block: 0x5ea90ab23030
Variable variable3 asignada correctamente
Variable variable3 asignada correctamente
Operación: FREE, Variable: variable2
Liberado 32 bytes en la dirección 0x5ea90ab230f0
Liberado 32 bytes en la dirección 0x5ea90ab23110
Liberado 32 bytes en la dirección 0x5ea90ab23130
Liberado 32 bytes en la dirección 0x5ea90ab23150
Variable variable2 liberada correctamente
Operación: PRINT
Clave: variable3
Direcciones:
  - 0x5ea90ab23030
  - 0x5ea90ab23050

Clave: variable1
Direcciones:
  - 0x5ea90ab23070
  - 0x5ea90ab23090
  - 0x5ea90ab230b0
  - 0x5ea90ab230d0

Bloque #0 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x5ea90ab22fb0 : 0x5ea90ab22fb0 | 82     |
| 0x5ea90ab2306e : 0x5ea90ab2306e | 69 --> i |
| 0x5ea90ab2306f : 0x5ea90ab2306f | 61 --> a |
------------------------------------------------

Bloque #6 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x5ea90ab23070 : 0x5ea90ab23070 | 76 --> v |
| 0x5ea90ab23071 : 0x5ea90ab23071 | 61 --> a |
| 0x5ea90ab23072 : 0x5ea90ab23072 | 72 --> r |
| 0x5ea90ab23073 : 0x5ea90ab23073 | 69 --> i |
| 0x5ea90ab23074 : 0x5ea90ab23074 | 61 --> a |
| 0x5ea90ab23075 : 0x5ea90ab23075 | 62 --> b |
| 0x5ea90ab23076 : 0x5ea90ab23076 | 6c --> l |
| 0x5ea90ab23077 : 0x5ea90ab23077 | 65 --> e |
| 0x5ea90ab23078 : 0x5ea90ab23078 | 31 --> 1 |
| 0x5ea90ab23079 : 0x5ea90ab23079 | 76 --> v |
| 0x5ea90ab2307a : 0x5ea90ab2307a | 61 --> a |
| 0x5ea90ab2307b : 0x5ea90ab2307b | 72 --> r |
| 0x5ea90ab2307c : 0x5ea90ab2307c | 69 --> i |
| 0x5ea90ab2307d : 0x5ea90ab2307d | 61 --> a |
| 0x5ea90ab2307e : 0x5ea90ab2307e | 62 --> b |
| 0x5ea90ab2307f : 0x5ea90ab2307f | 6c --> l |
| 0x5ea90ab23080 : 0x5ea90ab23080 | 65 --> e |
| 0x5ea90ab23081 : 0x5ea90ab23081 | 31 --> 1 |
| 0x5ea90ab23082 : 0x5ea90ab23082 | 76 --> v |
| 0x5ea90ab23083 : 0x5ea90ab23083 | 61 --> a |
| 0x5ea90ab23084 : 0x5ea90ab23084 | 72 --> r |
| 0x5ea90ab23085 : 0x5ea90ab23085 | 69 --> i |
| 0x5ea90ab23086 : 0x5ea90ab23086 | 61 --> a |
| 0x5ea90ab23087 : 0x5ea90ab23087 | 62 --> b |
| 0x5ea90ab23088 : 0x5ea90ab23088 | 6c --> l |
| 0x5ea90ab23089 : 0x5ea90ab23089 | 65 --> e |
| 0x5ea90ab2308a : 0x5ea90ab2308a | 31 --> 1 |
| 0x5ea90ab2308b : 0x5ea90ab2308b | 76 --> v |
| 0x5ea90ab2308c : 0x5ea90ab2308c | 61 --> a |
| 0x5ea90ab2308d : 0x5ea90ab2308d | 72 --> r |
| 0x5ea90ab2308e : 0x5ea90ab2308e | 69 --> i |
| 0x5ea90ab2308f : 0x5ea90ab2308f | 61 --> a |
------------------------------------------------

Bloque #7 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x5ea90ab23090 : 0x5ea90ab23090 | 76 --> v |
| 0x5ea90ab23091 : 0x5ea90ab23091 | 61 --> a |
| 0x5ea90ab23092 : 0x5ea90ab23092 | 72 --> r |
| 0x5ea90ab23093 : 0x5ea90ab23093 | 69 --> i |
| 0x5ea90ab23094 : 0x5ea90ab23094 | 61 --> a |
| 0x5ea90ab23095 : 0x5ea90ab23095 | 62 --> b |
| 0x5ea90ab23096 : 0x5ea90ab23096 | 6c --> l |
| 0x5ea90ab23097 : 0x5ea90ab23097 | 65 --> e |
| 0x5ea90ab23098 : 0x5ea90ab23098 | 31 --> 1 |
| 0x5ea90ab23099 : 0x5ea90ab23099 | 76 --> v |
| 0x5ea90ab2309a : 0x5ea90ab2309a | 61 --> a |
| 0x5ea90ab2309b : 0x5ea90ab2309b | 72 --> r |
| 0x5ea90ab2309c : 0x5ea90ab2309c | 69 --> i |
| 0x5ea90ab2309d : 0x5ea90ab2309d | 61 --> a |
| 0x5ea90ab2309e : 0x5ea90ab2309e | 62 --> b |
| 0x5ea90ab2309f : 0x5ea90ab2309f | 6c --> l |
| 0x5ea90ab230a0 : 0x5ea90ab230a0 | 65 --> e |
| 0x5ea90ab230a1 : 0x5ea90ab230a1 | 31 --> 1 |
| 0x5ea90ab230a2 : 0x5ea90ab230a2 | 76 --> v |
| 0x5ea90ab230a3 : 0x5ea90ab230a3 | 61 --> a |
| 0x5ea90ab230a4 : 0x5ea90ab230a4 | 72 --> r |
| 0x5ea90ab230a5 : 0x5ea90ab230a5 | 69 --> i |
| 0x5ea90ab230a6 : 0x5ea90ab230a6 | 61 --> a |
| 0x5ea90ab230a7 : 0x5ea90ab230a7 | 62 --> b |
| 0x5ea90ab230a8 : 0x5ea90ab230a8 | 6c --> l |
| 0x5ea90ab230a9 : 0x5ea90ab230a9 | 65 --> e |
| 0x5ea90ab230aa : 0x5ea90ab230aa | 31 --> 1 |
| 0x5ea90ab230ab : 0x5ea90ab230ab | 76 --> v |
| 0x5ea90ab230ac : 0x5ea90ab230ac | 61 --> a |
| 0x5ea90ab230ad : 0x5ea90ab230ad | 72 --> r |
| 0x5ea90ab230ae : 0x5ea90ab230ae | 69 --> i |
| 0x5ea90ab230af : 0x5ea90ab230af | 61 --> a |
------------------------------------------------

Bloque #8 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x5ea90ab230b0 : 0x5ea90ab230b0 | 76 --> v |
| 0x5ea90ab230b1 : 0x5ea90ab230b1 | 61 --> a |
| 0x5ea90ab230b2 : 0x5ea90ab230b2 | 72 --> r |
| 0x5ea90ab230b3 : 0x5ea90ab230b3 | 69 --> i |
| 0x5ea90ab230b4 : 0x5ea90ab230b4 | 61 --> a |
| 0x5ea90ab230b5 : 0x5ea90ab230b5 | 62 --> b |
| 0x5ea90ab230b6 : 0x5ea90ab230b6 | 6c --> l |
| 0x5ea90ab230b7 : 0x5ea90ab230b7 | 65 --> e |
| 0x5ea90ab230b8 : 0x5ea90ab230b8 | 31 --> 1 |
| 0x5ea90ab230b9 : 0x5ea90ab230b9 | 76 --> v |
| 0x5ea90ab230ba : 0x5ea90ab230ba | 61 --> a |
| 0x5ea90ab230bb : 0x5ea90ab230bb | 72 --> r |
| 0x5ea90ab230bc : 0x5ea90ab230bc | 69 --> i |
| 0x5ea90ab230bd : 0x5ea90ab230bd | 61 --> a |
| 0x5ea90ab230be : 0x5ea90ab230be | 62 --> b |
| 0x5ea90ab230bf : 0x5ea90ab230bf | 6c --> l |
| 0x5ea90ab230c0 : 0x5ea90ab230c0 | 65 --> e |
| 0x5ea90ab230c1 : 0x5ea90ab230c1 | 31 --> 1 |
| 0x5ea90ab230c2 : 0x5ea90ab230c2 | 76 --> v |
| 0x5ea90ab230c3 : 0x5ea90ab230c3 | 61 --> a |
| 0x5ea90ab230c4 : 0x5ea90ab230c4 | 72 --> r |
| 0x5ea90ab230c5 : 0x5ea90ab230c5 | 69 --> i |
| 0x5ea90ab230c6 : 0x5ea90ab230c6 | 61 --> a |
| 0x5ea90ab230c7 : 0x5ea90ab230c7 | 62 --> b |
| 0x5ea90ab230c8 : 0x5ea90ab230c8 | 6c --> l |
| 0x5ea90ab230c9 : 0x5ea90ab230c9 | 65 --> e |
| 0x5ea90ab230ca : 0x5ea90ab230ca | 31 --> 1 |
| 0x5ea90ab230cb : 0x5ea90ab230cb | 76 --> v |
| 0x5ea90ab230cc : 0x5ea90ab230cc | 61 --> a |
| 0x5ea90ab230cd : 0x5ea90ab230cd | 72 --> r |
| 0x5ea90ab230ce : 0x5ea90ab230ce | 69 --> i |
| 0x5ea90ab230cf : 0x5ea90ab230cf | 61 --> a |
------------------------------------------------

Bloque #9 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x5ea90ab230d0 : 0x5ea90ab230d0 | 76 --> v |
| 0x5ea90ab230d1 : 0x5ea90ab230d1 | 61 --> a |
| 0x5ea90ab230d2 : 0x5ea90ab230d2 | 72 --> r |
| 0x5ea90ab230d3 : 0x5ea90ab230d3 | 69 --> i |
| 0x5ea90ab230d4 : 0x5ea90ab230d4 | 61 --> a |
| 0x5ea90ab230d5 : 0x5ea90ab230d5 | 62 --> b |
| 0x5ea90ab230d6 : 0x5ea90ab230d6 | 6c --> l |
| 0x5ea90ab230d7 : 0x5ea90ab230d7 | 65 --> e |
| 0x5ea90ab230d8 : 0x5ea90ab230d8 | 31 --> 1 |
| 0x5ea90ab230d9 : 0x5ea90ab230d9 | 76 --> v |
| 0x5ea90ab230da : 0x5ea90ab230da | 61 --> a |
| 0x5ea90ab230db : 0x5ea90ab230db | 72 --> r |
| 0x5ea90ab230dc : 0x5ea90ab230dc | 69 --> i |
| 0x5ea90ab230dd : 0x5ea90ab230dd | 61 --> a |
| 0x5ea90ab230de : 0x5ea90ab230de | 62 --> b |
| 0x5ea90ab230df : 0x5ea90ab230df | 6c --> l |
| 0x5ea90ab230e0 : 0x5ea90ab230e0 | 65 --> e |
| 0x5ea90ab230e1 : 0x5ea90ab230e1 | 31 --> 1 |
| 0x5ea90ab230e2 : 0x5ea90ab230e2 | 76 --> v |
| 0x5ea90ab230e3 : 0x5ea90ab230e3 | 61 --> a |
| 0x5ea90ab230e4 : 0x5ea90ab230e4 | 72 --> r |
| 0x5ea90ab230e5 : 0x5ea90ab230e5 | 69 --> i |
| 0x5ea90ab230e6 : 0x5ea90ab230e6 | 61 --> a |
| 0x5ea90ab230e7 : 0x5ea90ab230e7 | 62 --> b |
| 0x5ea90ab230e8 : 0x5ea90ab230e8 | 6c --> l |
| 0x5ea90ab230e9 : 0x5ea90ab230e9 | 65 --> e |
| 0x5ea90ab230ea : 0x5ea90ab230ea | 31 --> 1 |
| 0x5ea90ab230eb : 0x5ea90ab230eb | 76 --> v |
| 0x5ea90ab230ec : 0x5ea90ab230ec | 61 --> a |
| 0x5ea90ab230ed : 0x5ea90ab230ed | 72 --> r |
| 0x5ea90ab230ee : 0x5ea90ab230ee | 69 --> i |
| 0x5ea90ab230ef : 0x5ea90ab230ef | 61 --> a |
------------------------------------------------

Bloque #10 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x5ea90ab230f0 : 0x5ea90ab230f0 | 76 --> v |
| 0x5ea90ab230f1 : 0x5ea90ab230f1 | 61 --> a |
| 0x5ea90ab230f2 : 0x5ea90ab230f2 | 72 --> r |
| 0x5ea90ab230f3 : 0x5ea90ab230f3 | 69 --> i |
| 0x5ea90ab230f4 : 0x5ea90ab230f4 | 61 --> a |
| 0x5ea90ab230f5 : 0x5ea90ab230f5 | 62 --> b |
| 0x5ea90ab230f6 : 0x5ea90ab230f6 | 6c --> l |
| 0x5ea90ab230f7 : 0x5ea90ab230f7 | 65 --> e |
| 0x5ea90ab230f8 : 0x5ea90ab230f8 | 31 --> 1 |
| 0x5ea90ab230f9 : 0x5ea90ab230f9 | 76 --> v |
| 0x5ea90ab230fa : 0x5ea90ab230fa | 61 --> a |
| 0x5ea90ab230fb : 0x5ea90ab230fb | 72 --> r |
| 0x5ea90ab230fc : 0x5ea90ab230fc | 69 --> i |
| 0x5ea90ab230fd : 0x5ea90ab230fd | 61 --> a |
| 0x5ea90ab230fe : 0x5ea90ab230fe | 62 --> b |
| 0x5ea90ab230ff : 0x5ea90ab230ff | 6c --> l |
| 0x5ea90ab23100 : 0x5ea90ab23100 | 65 --> e |
| 0x5ea90ab23101 : 0x5ea90ab23101 | 31 --> 1 |
| 0x5ea90ab23102 : 0x5ea90ab23102 | 76 --> v |
| 0x5ea90ab23103 : 0x5ea90ab23103 | 61 --> a |
| 0x5ea90ab23104 : 0x5ea90ab23104 | 72 --> r |
| 0x5ea90ab23105 : 0x5ea90ab23105 | 69 --> i |
| 0x5ea90ab23106 : 0x5ea90ab23106 | 61 --> a |
| 0x5ea90ab23107 : 0x5ea90ab23107 | 62 --> b |
| 0x5ea90ab23108 : 0x5ea90ab23108 | 6c --> l |
| 0x5ea90ab23109 : 0x5ea90ab23109 | 65 --> e |
| 0x5ea90ab2310a : 0x5ea90ab2310a | 31 --> 1 |
| 0x5ea90ab2310b : 0x5ea90ab2310b | 76 --> v |
| 0x5ea90ab2310c : 0x5ea90ab2310c | 61 --> a |
| 0x5ea90ab2310d : 0x5ea90ab2310d | 72 --> r |
| 0x5ea90ab2310e : 0x5ea90ab2310e | 69 --> i |
| 0x5ea90ab2310f : 0x5ea90ab2310f | 61 --> a |
------------------------------------------------

Bloque #11 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x5ea90ab23110 : 0x5ea90ab23110 | 76 --> v |
| 0x5ea90ab23111 : 0x5ea90ab23111 | 61 --> a |
| 0x5ea90ab23112 : 0x5ea90ab23112 | 72 --> r |
| 0x5ea90ab23113 : 0x5ea90ab23113 | 69 --> i |
| 0x5ea90ab23114 : 0x5ea90ab23114 | 61 --> a |
| 0x5ea90ab23115 : 0x5ea90ab23115 | 62 --> b |
| 0x5ea90ab23116 : 0x5ea90ab23116 | 6c --> l |
| 0x5ea90ab23117 : 0x5ea90ab23117 | 65 --> e |
| 0x5ea90ab23118 : 0x5ea90ab23118 | 31 --> 1 |
| 0x5ea90ab23119 : 0x5ea90ab23119 | 76 --> v |
| 0x5ea90ab2311a : 0x5ea90ab2311a | 61 --> a |
| 0x5ea90ab2311b : 0x5ea90ab2311b | 72 --> r |
| 0x5ea90ab2311c : 0x5ea90ab2311c | 69 --> i |
| 0x5ea90ab2311d : 0x5ea90ab2311d | 61 --> a |
| 0x5ea90ab2311e : 0x5ea90ab2311e | 62 --> b |
| 0x5ea90ab2311f : 0x5ea90ab2311f | 6c --> l |
| 0x5ea90ab23120 : 0x5ea90ab23120 | 65 --> e |
| 0x5ea90ab23121 : 0x5ea90ab23121 | 31 --> 1 |
| 0x5ea90ab23122 : 0x5ea90ab23122 | 76 --> v |
| 0x5ea90ab23123 : 0x5ea90ab23123 | 61 --> a |
| 0x5ea90ab23124 : 0x5ea90ab23124 | 72 --> r |
| 0x5ea90ab23125 : 0x5ea90ab23125 | 69 --> i |
| 0x5ea90ab23126 : 0x5ea90ab23126 | 61 --> a |
| 0x5ea90ab23127 : 0x5ea90ab23127 | 62 --> b |
| 0x5ea90ab23128 : 0x5ea90ab23128 | 6c --> l |
| 0x5ea90ab23129 : 0x5ea90ab23129 | 65 --> e |
| 0x5ea90ab2312a : 0x5ea90ab2312a | 31 --> 1 |
| 0x5ea90ab2312b : 0x5ea90ab2312b | 76 --> v |
| 0x5ea90ab2312c : 0x5ea90ab2312c | 61 --> a |
| 0x5ea90ab2312d : 0x5ea90ab2312d | 72 --> r |
| 0x5ea90ab2312e : 0x5ea90ab2312e | 69 --> i |
| 0x5ea90ab2312f : 0x5ea90ab2312f | 61 --> a |
------------------------------------------------

Bloque #12 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x5ea90ab23130 : 0x5ea90ab23130 | 76 --> v |
| 0x5ea90ab23131 : 0x5ea90ab23131 | 61 --> a |
| 0x5ea90ab23132 : 0x5ea90ab23132 | 72 --> r |
| 0x5ea90ab23133 : 0x5ea90ab23133 | 69 --> i |
| 0x5ea90ab23134 : 0x5ea90ab23134 | 61 --> a |
| 0x5ea90ab23135 : 0x5ea90ab23135 | 62 --> b |
| 0x5ea90ab23136 : 0x5ea90ab23136 | 6c --> l |
| 0x5ea90ab23137 : 0x5ea90ab23137 | 65 --> e |
| 0x5ea90ab23138 : 0x5ea90ab23138 | 31 --> 1 |
| 0x5ea90ab23139 : 0x5ea90ab23139 | 76 --> v |
| 0x5ea90ab2313a : 0x5ea90ab2313a | 61 --> a |
| 0x5ea90ab2313b : 0x5ea90ab2313b | 72 --> r |
| 0x5ea90ab2313c : 0x5ea90ab2313c | 69 --> i |
| 0x5ea90ab2313d : 0x5ea90ab2313d | 61 --> a |
| 0x5ea90ab2313e : 0x5ea90ab2313e | 62 --> b |
| 0x5ea90ab2313f : 0x5ea90ab2313f | 6c --> l |
| 0x5ea90ab23140 : 0x5ea90ab23140 | 65 --> e |
| 0x5ea90ab23141 : 0x5ea90ab23141 | 31 --> 1 |
| 0x5ea90ab23142 : 0x5ea90ab23142 | 76 --> v |
| 0x5ea90ab23143 : 0x5ea90ab23143 | 61 --> a |
| 0x5ea90ab23144 : 0x5ea90ab23144 | 72 --> r |
| 0x5ea90ab23145 : 0x5ea90ab23145 | 69 --> i |
| 0x5ea90ab23146 : 0x5ea90ab23146 | 61 --> a |
| 0x5ea90ab23147 : 0x5ea90ab23147 | 62 --> b |
| 0x5ea90ab23148 : 0x5ea90ab23148 | 6c --> l |
| 0x5ea90ab23149 : 0x5ea90ab23149 | 65 --> e |
| 0x5ea90ab2314a : 0x5ea90ab2314a | 31 --> 1 |
| 0x5ea90ab2314b : 0x5ea90ab2314b | 76 --> v |
| 0x5ea90ab2314c : 0x5ea90ab2314c | 61 --> a |
| 0x5ea90ab2314d : 0x5ea90ab2314d | 72 --> r |
| 0x5ea90ab2314e : 0x5ea90ab2314e | 69 --> i |
| 0x5ea90ab2314f : 0x5ea90ab2314f | 61 --> a |
------------------------------------------------

Bloque #13 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x5ea90ab23150 : 0x5ea90ab23150 | 76 --> v |
| 0x5ea90ab23151 : 0x5ea90ab23151 | 61 --> a |
| 0x5ea90ab23152 : 0x5ea90ab23152 | 72 --> r |
| 0x5ea90ab23153 : 0x5ea90ab23153 | 69 --> i |
| 0x5ea90ab23154 : 0x5ea90ab23154 | 61 --> a |
| 0x5ea90ab23155 : 0x5ea90ab23155 | 62 --> b |
| 0x5ea90ab23156 : 0x5ea90ab23156 | 6c --> l |
| 0x5ea90ab23157 : 0x5ea90ab23157 | 65 --> e |
| 0x5ea90ab23158 : 0x5ea90ab23158 | 31 --> 1 |
| 0x5ea90ab23159 : 0x5ea90ab23159 | 76 --> v |
| 0x5ea90ab2315a : 0x5ea90ab2315a | 61 --> a |
| 0x5ea90ab2315b : 0x5ea90ab2315b | 72 --> r |
| 0x5ea90ab2315c : 0x5ea90ab2315c | 69 --> i |
| 0x5ea90ab2315d : 0x5ea90ab2315d | 61 --> a |
| 0x5ea90ab2315e : 0x5ea90ab2315e | 62 --> b |
| 0x5ea90ab2315f : 0x5ea90ab2315f | 6c --> l |
| 0x5ea90ab23160 : 0x5ea90ab23160 | 65 --> e |
| 0x5ea90ab23161 : 0x5ea90ab23161 | 31 --> 1 |
| 0x5ea90ab23162 : 0x5ea90ab23162 | 76 --> v |
| 0x5ea90ab23163 : 0x5ea90ab23163 | 61 --> a |
| 0x5ea90ab23164 : 0x5ea90ab23164 | 72 --> r |
| 0x5ea90ab23165 : 0x5ea90ab23165 | 69 --> i |
| 0x5ea90ab23166 : 0x5ea90ab23166 | 61 --> a |
| 0x5ea90ab23167 : 0x5ea90ab23167 | 62 --> b |
| 0x5ea90ab23168 : 0x5ea90ab23168 | 6c --> l |
| 0x5ea90ab23169 : 0x5ea90ab23169 | 65 --> e |
| 0x5ea90ab2316a : 0x5ea90ab2316a | 31 --> 1 |
| 0x5ea90ab2316b : 0x5ea90ab2316b | 76 --> v |
| 0x5ea90ab2316c : 0x5ea90ab2316c | 61 --> a |
| 0x5ea90ab2316d : 0x5ea90ab2316d | 72 --> r |
| 0x5ea90ab2316e : 0x5ea90ab2316e | 69 --> i |
| 0x5ea90ab2316f : 0x5ea90ab2316f | 61 --> a |
------------------------------------------------

Bloque #14 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x5ea90ab23170 : 0x5ea90ab23170 | 76 --> v |
| 0x5ea90ab23171 : 0x5ea90ab23171 | 61 --> a |
| 0x5ea90ab23172 : 0x5ea90ab23172 | 72 --> r |
| 0x5ea90ab23173 : 0x5ea90ab23173 | 69 --> i |
| 0x5ea90ab23174 : 0x5ea90ab23174 | 61 --> a |
| 0x5ea90ab23175 : 0x5ea90ab23175 | 62 --> b |
| 0x5ea90ab23176 : 0x5ea90ab23176 | 6c --> l |
| 0x5ea90ab23177 : 0x5ea90ab23177 | 65 --> e |
| 0x5ea90ab23178 : 0x5ea90ab23178 | 31 --> 1 |
| 0x5ea90ab23179 : 0x5ea90ab23179 | 76 --> v |
| 0x5ea90ab2317a : 0x5ea90ab2317a | 61 --> a |
| 0x5ea90ab2317b : 0x5ea90ab2317b | 72 --> r |
| 0x5ea90ab2317c : 0x5ea90ab2317c | 69 --> i |
| 0x5ea90ab2317d : 0x5ea90ab2317d | 61 --> a |
| 0x5ea90ab2317e : 0x5ea90ab2317e | 62 --> b |
| 0x5ea90ab2317f : 0x5ea90ab2317f | 6c --> l |
| 0x5ea90ab23180 : 0x5ea90ab23180 | 65 --> e |
| 0x5ea90ab23181 : 0x5ea90ab23181 | 31 --> 1 |
| 0x5ea90ab23182 : 0x5ea90ab23182 | 76 --> v |
| 0x5ea90ab23183 : 0x5ea90ab23183 | 61 --> a |
| 0x5ea90ab23184 : 0x5ea90ab23184 | 72 --> r |
| 0x5ea90ab23185 : 0x5ea90ab23185 | 69 --> i |
| 0x5ea90ab23186 : 0x5ea90ab23186 | 61 --> a |
| 0x5ea90ab23187 : 0x5ea90ab23187 | 62 --> b |
| 0x5ea90ab23188 : 0x5ea90ab23188 | 6c --> l |
| 0x5ea90ab23189 : 0x5ea90ab23189 | 65 --> e |
| 0x5ea90ab2318a : 0x5ea90ab2318a | 31 --> 1 |
| 0x5ea90ab2318b : 0x5ea90ab2318b | 76 --> v |
| 0x5ea90ab2318c : 0x5ea90ab2318c | 61 --> a |
| 0x5ea90ab2318d : 0x5ea90ab2318d | 72 --> r |
| 0x5ea90ab2318e : 0x5ea90ab2318e | 69 --> i |
| 0x5ea90ab2318f : 0x5ea90ab2318f | 61 --> a |
------------------------------------------------

Bloque #15 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x5ea90ab23190 : 0x5ea90ab23190 | 76 --> v |
| 0x5ea90ab23191 : 0x5ea90ab23191 | 61 --> a |
| 0x5ea90ab23192 : 0x5ea90ab23192 | 72 --> r |
| 0x5ea90ab23193 : 0x5ea90ab23193 | 69 --> i |
| 0x5ea90ab23194 : 0x5ea90ab23194 | 61 --> a |
| 0x5ea90ab23195 : 0x5ea90ab23195 | 62 --> b |
| 0x5ea90ab23196 : 0x5ea90ab23196 | 6c --> l |
| 0x5ea90ab23197 : 0x5ea90ab23197 | 65 --> e |
| 0x5ea90ab23198 : 0x5ea90ab23198 | 31 --> 1 |
| 0x5ea90ab23199 : 0x5ea90ab23199 | 76 --> v |
| 0x5ea90ab2319a : 0x5ea90ab2319a | 61 --> a |
| 0x5ea90ab2319b : 0x5ea90ab2319b | 72 --> r |
| 0x5ea90ab2319c : 0x5ea90ab2319c | 69 --> i |
| 0x5ea90ab2319d : 0x5ea90ab2319d | 61 --> a |
| 0x5ea90ab2319e : 0x5ea90ab2319e | 62 --> b |
| 0x5ea90ab2319f : 0x5ea90ab2319f | 6c --> l |
| 0x5ea90ab231a0 : 0x5ea90ab231a0 | 65 --> e |
| 0x5ea90ab231a1 : 0x5ea90ab231a1 | 31 --> 1 |
| 0x5ea90ab231a2 : 0x5ea90ab231a2 | 76 --> v |
| 0x5ea90ab231a3 : 0x5ea90ab231a3 | 61 --> a |
| 0x5ea90ab231a4 : 0x5ea90ab231a4 | 72 --> r |
| 0x5ea90ab231a5 : 0x5ea90ab231a5 | 69 --> i |
| 0x5ea90ab231a6 : 0x5ea90ab231a6 | 61 --> a |
| 0x5ea90ab231a7 : 0x5ea90ab231a7 | 62 --> b |
| 0x5ea90ab231a8 : 0x5ea90ab231a8 | 6c --> l |
| 0x5ea90ab231a9 : 0x5ea90ab231a9 | 65 --> e |
| 0x5ea90ab231aa : 0x5ea90ab231aa | 31 --> 1 |
| 0x5ea90ab231ab : 0x5ea90ab231ab | 76 --> v |
| 0x5ea90ab231ac : 0x5ea90ab231ac | 61 --> a |
| 0x5ea90ab231ad : 0x5ea90ab231ad | 72 --> r |
| 0x5ea90ab231ae : 0x5ea90ab231ae | 69 --> i |
| 0x5ea90ab231af : 0x5ea90ab231af | 61 --> a |
------------------------------------------------

